customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
52,17,Salad,2023-12-01,17:52:00,Completed,50.93
87,39,Pasta,2023-12-01,14:00:00,Delivered,39.45
8,41,Burger,2023-12-02,12:33:00,Delivered,22.45
10,23,Pizza,2023-12-03,15:24:00,Cancelled,66.28
55,31,Burger,2023-12-04,15:03:00,Delivered,71.19
1,20,Burger,2023-12-04,13:37:00,Delivered,93.74
84,5,Sushi,2023-12-05,17:31:00,Completed,21.26
37,21,Salad,2023-12-06,20:50:00,Completed,76.34
82,43,Pizza,2023-12-06,18:03:00,Completed,59.19
21,11,Pasta,2023-12-07,11:41:00,Completed,51.16
4,4,Burger,2023-12-08,10:17:00,Completed,77.76
43,23,Sushi,2023-12-09,19:40:00,Delivered,64.65
66,38,Sushi,2023-12-09,19:38:00,Pending,19.25
21,30,Burger,2023-12-10,19:03:00,Delivered,47.72
37,42,Burger,2023-12-11,20:15:00,Delivered,99.61
69,41,Sushi,2023-12-12,11:34:00,Pending,79.08
81,18,Salad,2023-12-12,13:42:00,Cancelled,78.63
48,41,Sushi,2023-12-13,16:50:00,Pending,93.0
11,43,Sushi,2023-12-14,13:52:00,Completed,75.64
95,31,Sushi,2023-12-14,18:11:00,Delivered,86.32
92,30,Salad,2023-12-15,10:05:00,Completed,46.1
44,34,Salad,2023-12-16,12:07:00,Pending,46.01
64,31,Salad,2023-12-17,13:31:00,Cancelled,96.13
32,47,Pasta,2023-12-17,19:50:00,Cancelled,78.17
21,38,Pasta,2023-12-18,20:32:00,Delivered,52.42
71,25,Pasta,2023-12-19,20:41:00,Pending,54.06
10,17,Pasta,2023-12-20,11:29:00,Completed,11.49
61,36,Pizza,2023-12-20,11:44:00,Completed,30.68
92,40,Pizza,2023-12-21,18:54:00,Cancelled,52.42
36,30,Pizza,2023-12-22,17:25:00,Delivered,36.44
84,2,Burger,2023-12-22,10:17:00,Pending,98.36
77,24,Pizza,2023-12-23,10:47:00,Completed,20.4
19,9,Burger,2023-12-24,09:49:00,Cancelled,55.5
75,1,Sushi,2023-12-25,16:30:00,Delivered,10.89
99,24,Pizza,2023-12-25,09:22:00,Cancelled,34.53
98,38,Salad,2023-12-26,20:37:00,Delivered,30.2
44,48,Pasta,2023-12-27,18:46:00,Pending,64.46
4,27,Burger,2023-12-28,17:53:00,Cancelled,89.85
13,26,Sushi,2023-12-28,15:56:00,Completed,60.98
59,26,Pizza,2023-12-29,10:04:00,Delivered,67.97
2,7,Pasta,2023-12-30,14:12:00,Cancelled,35.19
1,25,Salad,2023-12-31,18:12:00,Delivered,37.8
